titolo,descrizione,immago,clip,tag,categoria,territorio,URL,fontedati,webmap,collaborazione,data,mese,anno,titolo_pm,primamappa
AMAP | AVVISO AGLI UTENTI DELLA CITTÀ DI PALERMO SERVITI DAL SERBATOIO MONTE GRIFONE,"In riferimento alla nota n.001-11759 del 05/08/2021, si ribadisce che:
“fermo restando l’uso non potabile dell’acqua, la stessa non è da ritenersi idonea per l’incorporazione negli alimenti quando l’acqua ne rappresenti l’ingrediente principale (minestre, bevande), soprattutto di quelli destinati a neonati o lattanti, mentre ne è consentito l’utilizzo per il lavaggio di verdura, ortaggi e frutta, per l’igiene personale e della casa”.","<img src=""legend/clip_index/seb_monte_grifone.jpg"" class=""clip_tooltips""  />",,Palermo;Ambiente;SERBATOIO MONTE GRIFONE;Amap;Avviso;,Ambiente,Palermo,http://siciliahub.github.io/palermohub/seb_amap.html,AMAP spa,,@gbvitrano,2021-08-08,agosto - 2021,2021,AMAP | AVVISO AGLI UTENTI DELLA CITTÀ DI PALERMO SERVITI DAL SERBATOIO MONTE GRIFONE,http://u.osmfr.org/m/644846/
Sicilia | Valutazioni Ambientali - Mappa progetti,Sicilia | Valutazioni Ambientali - Mappa progetti,"<img src=""legend/clip_index/valutazioni_ambientali.jpg"" class=""clip_tooltips""  />",,Urbanistica;Palermo;Sicilia;Ambiente;Progetti;Rifiuti;ATTIVITÀ PRODUTTIVE;CAVE;OPERE CIVILI E MARITTIME;VAS;VINCA;,Ambiente,Sicilia,http://siciliahub.github.io/palermohub/valutazioni_ambientali.html,Assessorato Regionale del Territorio e dell'Ambiente,,@gbvitrano,2021-08-07,agosto - 2021,2021,Portale Valutazioni Ambientali - Mappa progetti,https://si-vvi.regione.sicilia.it/map/viavas-oggetti.html
DPC-Aggregati-Strutturali-ITG | Palermo,"La Presidenza del Consiglio dei Ministri – Dipartimento della Protezione Civile ha pubblicato su Github il dataset nazionale degli aggregati strutturali, una raccolta dati sugli aggregati edilizi del nostro Paese.","<img src=""legend/clip_index/aggregati_strutturali_pa.jpg"" class=""clip_tooltips""  />",,Urbanistica;aggregati strutturali; poligoni;palermo,Strumenti Urbanistici,Palermo,http://siciliahub.github.io/palermohub/aggregati_strutturali_pa.html,Presidenza del Consiglio dei Ministri - Dipartimento della Protezione Civile,,@totofiandaca;@gbvitrano,2021-05-13,maggio - 2021,2021,PC-Aggregati-Strutturali-ITG | Palermo,https://gbvitrano.carto.com/viz/79dba7bd-bec1-4c74-8937-eb04e52437e5/embed_map
Sicilia - Approdi e Spiagge Blu 2021,"La Sicilia conquista dieci bandiere blu distribuite tra le province di Messina, Agrigento e Ragusa.
Le Bandiere Blu vanno ai Comuni di Alì Terme, Roccalumera, Santa Teresa di Riva, Lipari, Tusa, Menfi, Modica, Ispica, Pozzallo, Ragusa.","<img src=""legend/clip_index/bandiereblu.jpg"" class=""clip_tooltips""  />",,Ambiente;mare;spiagge;approdi;bandiere blu;feee,Ambiente,Sicilia,http://siciliahub.github.io/palermohub/bandiereblu.html,FEE - Italia,,@gbvitrano,2021-05-11,maggio - 2021,2021,Sicilia - Approdi e Spiagge Blu 2021,http://u.osmfr.org/m/609085/
Covid-19 | 2021 - Centri vaccinali in Sicilia,Mappa ed lelenco dei centri vccinali covid-19 in sicilia,"<img src=""https://gbvitrano.github.io/startbootstrap-scrolling-nav-gh-pages/img/sicilia_centri_vaccinali.png"" class=""clip_tooltips""  />",,,Emergenze;Covid-19;Pandemia;Vaccino;Centri vaccinali,Sicilia,https://bl.ocks.org/gbvitrano/raw/c95bf7141e51d2029addfe0b92ae12b0/,OpenDataSicilia,,@aborruso;@totofiandaca;@gbvitrano,2021-04-16,aprile - 2021,2021,Covid-19 | 2021 - Centri vaccinali in Sicilia,https://bl.ocks.org/gbvitrano/raw/c95bf7141e51d2029addfe0b92ae12b0/
COVID-19 | 2021 - Comuni siciliani attualmente in zona rossa,"La Regione Siciliana pubblica le ordinanze per le zone rosse solo tramite PDF (spesso sono fotocopie) e sono raccolte nel sito ufficiale nella sezione SERVIZI INFORMATIVI | ORDINANZE COVID-19.
Per ovviare a questi brutti PDF, Totò Fiandaca ha creato un foglio elettronico dove ha scritto, dopo aver aperto uno ad uno tutte le ordinanze del 2021, i comuni in zona rossa e relativo intervallo temporale, compreso anche di eventuale proroga e link al PDF.","<img src=""legend/clip_index/zonarossa_11042021.png"" class=""clip_tooltips""  />",,covid-19;sicilia;vaccini;zona rossa;zone rosse;;Incidenza cumulativa; indice 250;,Emergenze;Covid-19;Pandemia;Vaccino;Centri vaccinali,Sicilia,https://bl.ocks.org/gbvitrano/raw/664ac98fd51590d48290b70709a4ea48/,OpenDataSicilia,,@aborruso;@totofiandaca;@DennisAngemi;@gbvitrano,2021-04-06,aprile - 2021,2021,COVID-19 e i comuni siciliani in zona rossa anno 2021,http://opendatasicilia.it/2021/04/10/covid-19-e-i-comuni-siciliani-in-zona-rossa-anno-2021/
COVID-19 | 2021 - Incidenza cumulativa settimanale dei contagi,"Incidenza cumulativa settimanale dei contagi, Ricoverati e posti letto in terapia intensiva","<img src=""https://gbvitrano.github.io/startbootstrap-scrolling-nav-gh-pages/img/social_card_ondata.jpeg"" class=""clip_tooltips""  />",,covid-19;sicilia;vaccini;zona rossa;zone rosse;,Emergenze;Covid-19;Pandemia;Vaccino;Centri vaccinali,Italia,https://bl.ocks.org/gbvitrano/raw/9e2d5b6721cd757a290d73f6ba7bc6d6/,ondata.it,,@aborruso,2021-03-05,marzo - 2021,2021,COVID-19 | Incidenza cumulativa settimanale dei contagi,https://bl.ocks.org/aborruso/raw/28374f1d59a5d9880c4c76dc66865cd8/
Geolocalizzazione degli esercizi convenzionati buono pasto cartaceo ed eletronico | Impresa SODEXO | 2021,Sicilia | Convenzione Buoni Pasto 8 Lotto 12 - Impresa SODEXO | 2021,"<img src=""legend/clip_index/buoni_pasto.jpg"" class=""clip_tooltips""  />",,Buoni pasto; Esercizi convenzionati;SODEXO;,Cultura,Sicilia,http://palermohub.opendatasicilia.it/buoni_pasto.html,Comune di Palermo,,@gbvitrano,2021-02-16,febbraio - 2021,2021,Sicilia | Convenzione Buoni Pasto 8 Lotto 12 - Impresa SODEXO | 2021,http://u.osmfr.org/m/563385/
Italia - Mappa news Incendi registrati nel 2021,La mappa delle notizie relative agli Incendi avvenuti nel nostro paese nel 2021,"<img src=""legend/clip_index/news_incendi_2018.jpg"" class=""clip_tooltips""  />",,Incendi;News;EFFIS;Pericolo,Emergenze;Ambiente;Incendi,Italia,http://siciliahub.github.io/palermohub/news_incendi_2021.html,European Forest Fire Information System;EFFIS,,@gbvitrano,2021-01-01,gennaio - 2021,2021,,http://u.osmfr.org/m/546236/
Mappa terremoti in Italia nel 2021 (earthquakes today),Mappa terremoti in Italia nel 2021 - Archivo eventi sismici registarti nel 2019 suddivisi per mese,"<img src=""legend/clip_index/terremoti_2019.jpg"" class=""clip_tooltips"" />",,Terremoti;Terremoto;IGNV;Lista terremto;,,Italia,http://siciliahub.github.io/palermohub/terremoti_2021.html,INGV,,@aborruso;@gbvitrano,2021-01-01,gennaio - 2021,2021,Terremoti in Italia nel 2021 (earthquakes today),http://u.osmfr.org/m/547981/
Cambia-menti 1962,Cambia-menti…#Palermo…Variante Generale PRG 2004 vs PRG 1962,"<img src=""legend/clip_index/cambia-menti2.jpg"" class=""clip_tooltips""  />",,Variante Generale;PRG;PPE;Centro Storico;Palermo;Controllo del territorio;Governo del territorio;Zonizzazione;Pianp Particolareggiato,Strumenti Urbanistici,Palermo,http://siciliahub.github.io/palermohub/cambia-menti2.html,Comune di Palermo,,@gbvitrano,2020-12-27,dicembre - 2020,2020,,
PRG aggionato con i provvedimenti del d.p.r.s. n 110/a del 28/06/1962 e con le successive varianti fino a giugno 1984,Le tavole sono in formato JPG quale frutto di scansione delle tavole cartacee.,"<img src=""legend/clip_index/qu_prg_62.jpg"" class=""clip_tooltips""  />",,Variante Generale;PRG;PPE;Centro Storico;Palermo;Controllo del territorio;Governo del territorio;Zonizzazione;Pianp Particolareggiato,Strumenti Urbanistici,Palermo,http://palermohub.opendatasicilia.it/qu_prg_62.html,Comune di Palermo,,@gbvitrano,2020-12-25,dicembre - 2020,2020,,
Oli vegetali usati punti di raccolta in Sicilia,La mappa dei punti di raccolta è disponibile all'indirizzo https://ecologicaitaliana.com/mappa-raccolte-oli.html ed ulteriori informazioni sono disponibili al numero verde gratuito 800-987719,"<img src=""legend/clip_index/oli_vegetali.jpg"" class=""clip_tooltips"" />",,Olii;Riciclo;Rifiuti,Ambiente,Sicilia,http://siciliahub.github.io/palermohub/oli_vegetali.html,ecologicaitaliana.com,,@aborruso;@cirospat;@gbvitrano,2020-03-04,marzo - 2020,2020,,http://umap.openstreetmap.fr/it/map/oli-vegetali-usati-punti-di-raccolta-in-sicilia_426938
Italia - Mappa news Incendi registrati nel 2020,La mappa delle notizie relative agli Incendi avvenuti nel nostro paese nel 2020,"<img src=""legend/clip_index/news_incendi_2020.jpg"" class=""clip_tooltips""  />",,Incendi;News;EFFIS;Pericolo,Emergenze;Ambiente;Incendi,Italia,http://siciliahub.github.io/palermohub/news_incendi_2020.html,European Forest Fire Information System;EFFIS,,@gbvitrano,2020-01-01,gennaio - 2020,2020,Italia – Mappa news Incendi registrati nel 2020,http://u.osmfr.org/m/403685/
Mappa terremoti in Italia nel 2020 (earthquakes today),Mappa terremoti in Italia nel 2020 - Archivo eventi sismici registarti nel 2019 suddivisi per mese,"<img src=""legend/clip_index/terremoti_2018.jpg"" class=""clip_tooltips"" />",,Terremoti;Terremoto;IGNV;Lista terremto;,Emergenze,Italia,http://siciliahub.github.io/palermohub/terremoti_2020.html,INGV,,@aborruso;@gbvitrano,2020-01-01,gennaio - 2020,2020,Terremoti in Italia nel 2020 (earthquakes today),http://u.osmfr.org/m/403690/
Ufficio Anagrafe e Postazioni decentrate dove vegono rilasciate le carte d'identità elettroniche - CIE,"Palermo, Ufficio Anagrafe, Postazioni decentrate e sede di Circoscrizione. Carta di identità elettronica. Dal primo ottobre, Il costo di rilascio sarà di 22.20 euro di cui 16.8 andranno al Ministero dell’Interno, mentre per ottenere il duplicato in caso di danneggiamento, furto o smarrimento il costo sarà di 27.35 euro....","<img src=""legend/clip_index/cie.jpg"" class=""clip_tooltips""  />",,Palermo;Cie;CIE;Carta di identità elettronica;Ufficio Anagrafe; Postazioni decentrate;Circoscrizioni;,Uffici Comunali,Palermo,http://siciliahub.github.io/palermohub/cie.html,,,@gbvitrano,2019-09-21,settembre - 2019,2019,Ufficio Anagrafe e Postazioni decentrate dove vegono rilasciate le carte d'identità elettroniche,http://u.osmfr.org/m/367156/
"Fontanelle a Palermo, un progetto per scoprire quelle di acqua potabile - Rielaborazione dati OpenDataSicilia.it e Associazione onData.it","Adesso lo sai, Se usi una fontanella, ti prendi cura del mondo,  Non fare piangere una fontanella, USALA!","<img src=""https://opendatasicilia.github.io/FontanellePalermo/mappa/images/social_card_07.jpg"" class=""clip_tooltips"" />",,Palermo;Fontanelle;Fontane;Acqua pubblica;Amap;PlasticFree;PalermoPlasticFree;,Ambiente,Palermo,https://fontanelle.ondata.it/mappa/,AMAP;Comune  di Palermo,,@aborruso;@Emiliodigri;@totofiandaca;@cirospat;@gpirrotta;@gbvitrano,2019-08-26,agosto - 2019,2019,Fontanelle a Palermo,https://fontanelle.ondata.it/
Fontanelle acqua potabile Comune di Palermo - 2019,"Palermo, mappa delle fontane e fontanelle pubbliche di aqcua potabile più vicono casa. Si potrà fare approvvigionamento di acqua potabile e frenare il consumo di plastica. Un piccolo gesto per la difesa dell'ambiente. #PalermoPlasticFree","<img src=""legend/clip_index/fontanelle1_pa.jpg"" class=""clip_tooltips""  />",,Palermo;Fontanelle;Fontane;Acqua pubblica;Amap;PlasticFree;PalermoPlasticFree;,Ambiente,Palermo,http://siciliahub.github.io/palermohub/fontanelle_pa.html,AMAP SPA - Palermo,,@gbvitrano,2019-08-25,agosto - 2019,2019,Le Fontanelle di Palermo - AMAP SPA,https://www.amapspa.it/it/azienda/le-fontanelle-di-palermo/
Sinistri stradali rilevati nel Territorio comunale di Palermo nell'anno 2018 - Rielaborati con Flourish,"Sinistri stradali rilevati nel Territorio comunale di Palermo nell'anno 2018 - Rielaborati con Flourish, la piattaforma più potente per la visualizzazione e la narrazione dei dati","<img src=""legend/clip_index/sinistri_2018_flourish.jpg"" class=""clip_tooltips""  />",,Palermo;Polizia Municipale;Incidenti;Sinistri;Flourish,Mobilità,Palermo,http://siciliahub.github.io/palermohub/sinistri_2018_flourish.html,Comune di Palermo,,@aborruso;@gbvitrano,2019-07-22,luglio - 2019,2019,"Storytelling Sinistri stradali rilevati nel Territorio comunale di Palermo nell'anno 2018 - Rielaborati con Flourish

  
  




  
  


",https://public.flourish.studio/story/65380/
"Sicilia, spiagge accessibili","Strutture balneari che tra percorsi dedicati e servizi necessari per le persone con disabilità motoria (anche temporanea) costituiscono in Sicilia una costellazione di spiagge accessibili in cui il mare è accessibile: da Palermo ad Agrigento, da Trapani a Catania, Siracusa e Pantelleria, il mare di Sicilia è un'esperienza godibile da tutti. (cit)","<img src=""legend/clip_index/sicilia_spiagge_accessibili_02.jpg"" class=""clip_tooltips""  />",,Sicily accessible beaches;Sicilia spiagge accessibili;Sedia Job;Disabili;Vacanze;Mare;Spiagge;Dog club;Dog beach;Spiaggia di Pluto,Cultura,Sicilia,http://siciliahub.github.io/palermohub/sicilia_spiagge_accessibili.html,Sicilia Turismo per Tutti,,@gbvitrano,2019-06-22,giugno - 2019,2019,"Sicilia, spiagge accessibili",http://u.osmfr.org/m/339960/
"Palermo, popolazione residente per cittadinanza, UPL , Quartiere e Circoscrizione - 2018 Mappa a densità di punti","Gli stranieri residenti a Palermo nel 2018  sono 25.735 e rappresentano 130 Nazionalità, oggi sono il 3,83% della popolazione totale (670.954). Chi sono questi stranieri? Da dove vengono? Quanti sono? Dove vivono? Qual'è il rapporto stranieri/italiani nel territorio? ...I cittadini Bangladesi, Singalesi, Ghanesi e Romeni da soli costituiscono più della  metà (57,41%) di tutti gli stranieri residenti a  Palermo.","<img src=""legend/clip_index/stranieri_residenti_subregions_dot.jpg"" class=""clip_tooltips""  />",,Popolazione straniera;Stranieri;Palermo;Circoscrizioni;,Strumenti Urbanistici;Statistica;,Palermo,http://siciliahub.github.io/palermohub/stranieri_residenti_subregions_dot.html,Comune di Palermo,,@aborruso;@totofiandaca;@gbvitrano,2019-06-08,giugno - 2019,2019,,
Residenti Stranieri a Palermo - 2018,Popolazione Residente a Palermo nel 2018. Palermo si contraddistingue tra i comuni siciliani per una maggiore presenza multietnica: gli stranieri residenti sono di 127 differenti nazionalità. Questa specificità è testimoniata tanto dal crogiolo di lingue parlate quanto dalle diverse “culture” presenti.,"<img src=""legend/clip_index/residenti_stranieri_pa.jpg"" class=""clip_tooltips""  />",,Popolazione straniera;Stranieri;Palermo;Circoscrizioni;,Strumenti Urbanistici;Statistica;,Palermo,http://siciliahub.github.io/palermohub/stranieri_residenti_suregions.html,Comune di Palermo,,@aborruso;@totofiandaca;@gbvitrano,2019-05-18,maggio - 2019,2019,,
#FACCIAMOUNPATTO,"Palermo - Piano di pulizia straordinaria - 2019, dal 06 Maggio al 17 Luglio 2019 Piano di pulizia straordinario, 62 giorni lavorativi per la pulizia straordinaria di tutti i quartieri.","<img src=""legend/clip_index/FACCIAMOUNPATTO.jpg"" class=""clip_tooltips""  />",,FACCIAMOUNPATTO;TENIAMOPULITO;Pulizia straordinria;Piano;Decoro Urbano;Ambiente;,Ambiente,Palermo,http://siciliahub.github.io/palermohub/FACCIAMOUNPATTO.html,Comune di Palermo,,@gbvitrano,2019-05-04,maggio - 2019,2019,Palermo - Piano di pulizia straordinaria - 2019,http://u.osmfr.org/m/322422/
Siclia - Parafarmacie 2019,Mappa puntuale delle parafarmacie su tutto il territorio regionale,"<img src=""legend/clip_index/sicilia_parafarmacie.jpg"" class=""clip_tooltips""  />",,Parafarmacie;Framaci da banco;farmaci vendibili senza ricetta,Cultura,Sicilia,http://siciliahub.github.io/palermohub/sicilia_parafarmacie.html,Regione Sicilia,,@gbvitrano,2019-04-26,aprile - 2019,2019,Siclia - Parafarmacie 2019,http://u.osmfr.org/m/319479/
Palermo - Stagione balneare 2019 - Divieti di balneazione,"Divieto di balneazione, dal 1° maggio al 31 ottobre 2019, nei tratti di mare antistanti la costa del territorio di Palermo. L’Ordinanza fa riferimento alle disposizioni contenute nel Decreto n. 421 del 19 marzo scorso dell’Assessorato Regionale della Salute - Dipartimento Attività Sanitarie ed Osservatorio Epidemiologico di valutazione delle acque di mare destinate alla balneazione.","<img src=""legend/clip_index/pa_divieti_balneazione_2019.jpg"" class=""clip_tooltips""  />",,Mare;Spiaggia;Divieti;Balneazione;Estate;,Ambiente,Palermo,http://siciliahub.github.io/palermohub/pa_divieti_balneazione_2019.html,Comune di Palermo,,@gbvitrano,2019-04-19,aprile - 2019,2019,Palermo - Stagione balneare 2019 - Divieti di balneazione,http://u.osmfr.org/m/317227/
Responsabile della transizione al digitale (RTD) - Sicilia,Il Responsabile Transizione Digitale è una figura professionale prevista dall'art. 17 del Codice dell'Amministrazione Digitale,"<img src=""legend/clip_index/RTD.jpg"" class=""clip_tooltips""  />",,RTD;Responsabile transizione digitale;Enti;,Cultura,Sicilia,http://siciliahub.github.io/palermohub/RTD.html,indicepa.gov.it,,@aborruso;@totofiandaca;@cirospat;@gbvitrano,2019-04-03,aprile - 2019,2019,Responsabile transizione digitale - Sicilia,http://u.osmfr.org/m/310910/
A.M.T. Catania - Marzo 2019,Azienda Metropolitana Trasporti (A.M.T.) Catania - Marzo 2019 - NO GTFS,"<img src=""legend/clip_index/amt_catania.jpg"" class=""clip_tooltips""  />",,Bus;Fermate;Catania;Mobilità;AMT,Mobilità,Catania,http://siciliahub.github.io/palermohub/amt_catania.html,AMT - Catania,,@aborruso;@totofiandaca;@gbvitrano,2019-03-29,marzo - 2019,2019,Azienda Metropolitana Trasporti (AMT) Catania - Marzo 2019,http://u.osmfr.org/m/308965/
CCR Centro Comunale di Raccolta - Isola ecologica,Cosa è il CCR Centro Comunale di Raccolta...? E’ un’area presidiata per la raccolta differenziata dei rifiuti urbani e assimilati,"<img src=""legend/clip_index/ccr_isole_ecologiche_02.jpg"" class=""clip_tooltips""  />",,Riciclo;Indumenti;Abbandono;Isola ecologica;Raccolta differenziata;Rifiuti urbani;,Ambiente;Rifiuti;Riciclo,Palermo,http://siciliahub.github.io/palermohub/ccr_isole_ecologiche.html,RAP,,@aborruso;@totofiandaca;@cirospat;@gbvitrano,2019-03-23,marzo - 2019,2019,Palermo - CCR Centro Comunale di Raccolta - Isola ecologica,http://u.osmfr.org/m/307075/
INFC,Inventario Nazionale delle Foreste e dei Serbatoi Forestali di Carbonio (INFC) - Dati quantitativi su popolamento e necromassa,"<img src=""legend/clip_index/concentrazione_alberi.jpg"" class=""clip_tooltips""  />",,Alberi;Boschi;Castagneti;Pino;Sugherete;Igrofili;Abete rosso;Abete bianco;Rovere;Popolamento;Necromassa ,Ambiente,Italia,http://siciliahub.github.io/palermohub/concentrazione_alberi.html,INFC,,@gbvitrano,2019-03-16,marzo - 2019,2019,,
Sinistri stradali rilevati nel Territorio comunale di Palermo nell'anno 2018 - Umap,Incidenti rilevati dalla Polizia Municipale di Palermo - Umap (tot. incidenti 3340),"<img src=""legend/clip_index/sinistri_2018.jpg"" class=""clip_tooltips""  />",,Palermo;Polizia Municipale;Incidenti;Sinistri;,Mobilità,Palermo,http://siciliahub.github.io/palermohub/sinistri_2018.html,Comune di Palermo,,@gbvitrano,2019-03-15,marzo - 2019,2019,Palermo Sinistri stradali 2018,http://u.osmfr.org/m/303740/
Teca Digitale e Bene Comune,"Mappa dei progetti Teca digitale, immagini storiche che il Sistema Bibliotecario Cittadino di Palermo ha reso disponibile online sul social network flickr, tutte pubblicate con una licenza aperta CC BY-SA 4.0 che ne consente il riuso - Rielaborazione dati OpenDataSicilia","<img src=""legend/clip_index/library_02.jpg"" class=""clip_tooltips"" />",,"Foto storiche;Cartoline;Postcard;Palermo;Persone;Hotel;Ristoranti;Caffè;Parco;Piazza;Via;Collezione;Cartografie Storiche;
",Cultura,"Palermo
",http://siciliahub.github.io/palermohub/teca_digitale.html,Comune di Palermo,,@aborruso;@totofiandaca;@cirospat;@gbvitrano,2019-03-12,marzo - 2019,2019,Teca Digitale e Bene Comune,
