titolo,descrizione,immago,clip,tag,categoria,territorio,URL,fontedati,webmap,collaborazione,data,mese,anno,titolo_pm,primamappa
Biblioteche e bene comune digitale,"Mappa dei progetti Teca digitale, immagini storiche che il Sistema Bibliotecario Cittadino di Palermo ha reso disponibile online sul social network flickr, tutte pubblicate con una licenza aperta CC BY-SA 4.0 che ne consente il riuso - Rielaborazione dati OpenDataSicilia","<img src=""legend/clip_index/teca_digitale.jpg"" class=""clip_tooltips"" />",,"Foto storiche;Cartoline;Postcard;Palermo;Persone;Hotel;Ristoranti;Caffè;Parco;Piazza;Via;Collezione;Cartografie Storiche 
",Cultura,"Palermo
",http://siciliahub.github.io/palermohub/library.html,Comune di Palermo,,@aborruso;@gbvitrano,2019-03-12,marzo - 2019,2019,Biblioteche e bene comune digitale,http://u.osmfr.org/m/301213/
Mappa del pendolarismo da e per Palermo 2011 | flowmap.blue,Mappa dinamica del pendolarismo da e per Palermo – Istat 2011,"<img src=""legend/clip_index/Pendolarismo_flowmap_blue.png"" class=""clip_tooltips"" />",,Mobilità;Pendolarismo;Bus;Mezzo proprio;Lavoro; Studio;ISTAT,Mobilità,Sicilia,https://flowmap.blue/1gDrYiVk4jNhmqkBhFwKOYhBTHfOU_GNsjDUHV5vpuVE,ISTAT,,@gbvitrano,2019-01-25,gennaio - 2019,2019,,https://flowmap.blue/1gDrYiVk4jNhmqkBhFwKOYhBTHfOU_GNsjDUHV5vpuVE
Italia - Mappa news Incendi registrati nel 2019,La mappa delle notizie relative agli Incendi avvenuti nel nostro paese nel 2019. ,"<img src=""legend/clip_index/news_incendi_2019.jpg"" class=""clip_tooltips""  />",,Incendi;News;EFFIS;Pericolo,Emergenze;Ambiente;Incendi,Italia,http://siciliahub.github.io/palermohub/news_incendi_2019.html,European Forest Fire Information System;EFFIS,,@gbvitrano,2019-01-13,gennaio - 2019,2019,Italia – Mappa news Incendi registrati nel 2019,http://u.osmfr.org/m/271485/
Mappa terremoti in Italia nel 2019 (earthquakes today),Mappa terremoti in Italia nel 2019 - Archivo eventi sismici registarti nel 2019 suddivisi per mese,"<img src=""legend/clip_index/terremoti_2019.jpg"" class=""clip_tooltips"" />",,Terremoti;Terremoto;IGNV;Lista terremto;,Emergenze,Italia,http://siciliahub.github.io/palermohub/terremoti_2019.html,INGV,,@aborruso;@gbvitrano,2019-01-01,gennaio - 2019,2019,Terremoti in Italia nel 2019 (earthquakes today),http://u.osmfr.org/m/278617/
Mappa terremoti in Italia nel 2018,Mappa terremoti in Italia nel 2018 - Archivo eventi sismici registarti nel 2018 suddivisi per mese,"<img src=""legend/clip_index/terremoti_2018.jpg"" class=""clip_tooltips"" />",,Terremoti;Terremoto;IGNV;Lista terremto;,Emergenze,Italia,http://siciliahub.github.io/palermohub/terremoti_2018.html,INGV,,@aborruso;@gbvitrano,2018-12-30,dicembre - 2018,2018,Terremoti in Italia nel 2018,http://u.osmfr.org/m/278582/
Stalli riservati all'Ape Calessino,47 stalli riservati all'Ape Calessino per servizio pubblico,"<img src=""legend/clip_index/motocarrozzette.jpg"" class=""clip_tooltips"" />",,Taxi;Ape Calessino;Cultura;Turismo;Mobilità;Motocarrozzette,Mobilità,Palermo,http://siciliahub.github.io/palermohub/motocarrozzette.html,Comune di Palermo,,@cirospat,2018-11-17,novembre - 2018,2018,Spazi riservati alle motocarrozzette per servizio pubblico,http://u.osmfr.org/m/266413/
ARS - Mappa Deputati della XVII Legislatura,Assemblea Regionale Siciliana - ARS - Mappa Deputati della XVII Legislatura distribuiti per collegio di elezione ,"<img src=""legend/clip_index/deputati_ars.jpg"" class=""clip_tooltips"" />",,ARS;Deputati della XVII Legislatura;Sicilia;Colleggio elettorale;,Cultura;ARS,Sicilia,http://siciliahub.github.io/palermohub/deputati_ars.html,Regione Sicilia,,@gpirrotta;@gbvitrano,2018-11-11,novembre - 2018,2018,,
Mappa interattiva segnalazioni RAP ,Mappa interattiva delle segnalazioni alla RAP (Risorse Ambiente Palermo) by OpenDataSicilia - Settembre 2018,"<img src=""legend/clip_index/app_rap.jpg"" class=""clip_tooltips"" />",,Rifiuti;Segnalazioni;RAP;Palermo;Discariche abusive;Tableau;,Ambiente;Rifiuti;Riciclo,Palermo,http://siciliahub.github.io/palermohub/app_rap.html,Applicazione RAP,,@aborruso;@totofiandaca;@gbvitrano,2018-10-14,ottobre - 2018,2018,,
"Targa Florio Classica - Ferrari Tribute, limitazioni alla circolazione veicolare - Palermo","Manifestazione automobilistica ""Targa Florio Classica - Ferrari Tribute ""riservata a vetture storiche valida per il Campionato Italiano grandi Eventi e Ferrari Tribute to Targa Florio riservata ai possessori di vetture Ferrari.","<img src=""legend/clip_index/targa_florio.jpg"" class=""clip_tooltips"" />",,Palermo;Targa Florio;Viabilità;Divieto di circolazione;Divieto di sosta;Limitazioni alla circolazione;,Mobilità,Palermo,http://siciliahub.github.io/palermohub/targa_florio.html,Comune di Palermo,,@gbvitrano,2018-10-05,ottobre - 2018,2018,"Targa Florio Classica - Ferrari Tribute, limitazioni alla circolazione veicolare - Palermo",http://u.osmfr.org/m/253444/
Palermo - Aggiornamento del catasto dei soprassuoli percorsi dal fuoco,Palermo - Aggiornamento del catasto dei soprassuoli percorsi dal fuoco - Incendi anno 2017,"<img src=""legend/clip_index/pa_catasto_fuoco.jpg"" class=""clip_tooltips"" />",,Catasto incendi;Palermo;Incendi;Sicilia;,Emergenze;Ambiente;Incendi,Palermo,http://siciliahub.github.io/palermohub/catasto_terre_bruciate_palermo.html,Comune di Palermo;Copernicus,,@gbvitrano,2018-10-01,ottobre - 2018,2018,Palermo - Aggiornamento del catasto dei soprassuoli percorsi dal fuoco - Incendi anno 2017,http://u.osmfr.org/m/257151/
Localizzazione degli edifici scolastici attivi - Anno Scolastico 2017/18 - Provincia Palermo,"Al via l’operazione trasparenza sui dati dell’Anagrafe dell’edilizia scolastica, da oggi disponibili in chiaro, per singolo istituto scolastico, attraverso il portale del Ministero dell’Istruzione, dell’Università e della Ricerca nella sezione dedicata ai dati e open data.","<img src=""legend/clip_index/anagrafe_scuola.jpg"" class=""clip_tooltips"" />",,Ediliazia Scolastica;MIUR;Scuola;Anagrafe dell’edilizia;,Strumenti Urbanistici,Palermo,http://siciliahub.github.io/palermohub/anagrafe_scuola.html,MIUR,,@gbvitrano,2018-09-29,settembre - 2018,2018,Localizzazione degli edifici scolastici attivi - Anno Scolastico 2017/18 - Provincia Palermo,http://u.osmfr.org/m/252061/
Papa Francesco a Palermo,Viabilità provvisoria in occasione della visita di Papa Francesco a Palermo - Settembre 2018,"<img src=""legend/clip_index/papafrancescopalermo.jpg"" class=""clip_tooltips"" />",,Papa Francesco;Strade chiuse;Diviti di sosta; Diviti di transito;Metropolitana;Tram;Viabilità provvisoria;,Mobilità,Palermo,http://siciliahub.github.io/palermohub/papafrancescopalermo.html,Comune di Palermo,,@totofiandaca;@gbvitrano,2018-09-09,settembre - 2018,2018,Viabilità provvisoria in occasione della visita di Papa Francesco a Palermo - Settembre 2018,http://bit.ly/papafrancescopalermo
"Sicilia - Ponti e viadotti Agosto 2018 - Tableau public
","Mappa intereattiva dei ponti e viadotti siciliani, utilizzando Tableau Public usando i dati di OpenStreetMap (utilizzando overpass-turbo.eu)","<img src=""legend/clip_index/ponti_tableau.jpg"" class=""clip_tooltips"" />",,Infrastrutture;Ponti;Viadotti;Crolli;Monitoraggio Civico;Tableau;,Mobilità,Sicilia,http://siciliahub.github.io/palermohub/ponti_sicilia_centroidi.html,OpenStreetMap,,@gbvitrano;@totofiandaca,2018-08-27,agosto - 2018,2018,Sicilia - Ponti e viadotti Agosto 2018 - Tableau public,http://u.osmfr.org/m/242901/
"Sicilia - Ponti e viadotti Agosto 2018 
",Localizzati 8.703 tratte stradali su ponte o viadotti della Sicilia usando i dati di OpenStreetMap (utilizzando overpass-turbo.eu),"<img src=""legend/clip_index/ponti_viadotti_sicilia_01.jpg"" class=""clip_tooltips"" />",,Infrastrutture;Ponti;Viadotti;Crolli;Monitoraggio Civico;Tableau;,Mobilità,Sicilia,http://siciliahub.github.io/palermohub/ponti_viadotti_sicilia.html,OpenStreetMap,,@gbvitrano,2018-08-24,agosto - 2018,2018,Sicilia - Ponti e viadotti Agosto 2018 (8.703 tratte stradali su ponte o viadotti),"http://u.osmfr.org/m/242667/
"
Sicurezza ponti e cavalcavia - Palermo - Agosto 2018,"Localizzazione dei ponti di Palermo usando i dati di OpenStreetMap (utilizzando overpass-turbo.eu) e mettendoli ove possibile in relazione con i dati della suddetta relazione del comunicato stampa del Comune di Palermo. Purtroppo al momento, in attesa dei dati del catasto ufficiale, è poco più di un elenco.","<img src=""legend/clip_index/sicurezzapontipalermo.jpg"" class=""clip_tooltips"" />",,Infrastrutture;Ponti;Viadotti;Crolli;Monitoraggio;Tableau;,Mobilità,Palermo,http://siciliahub.github.io/palermohub/sicurezzapontipalermo.html,Comune di Palermo;OpenStreetMap,,@gbvitrano,2018-08-24,agosto - 2018,2018,Sicurezza ponti e cavalcavia - Palermo - Agosto 2018,http://u.osmfr.org/m/242667/
Italia – Ponti e viadotti - Agosto 2018,"La mappa è stata realizzata dopo l’ennesimo crollo di un ponte, (Genova, crolla il Ponte Morandi) con i dati estratti da OSM utilizzando overpass-turbo.eu, strumento utilissimo sia per semplicità d’utilizzo che per la possibilità di effettuare estrazioni mirate, ovvero ci permette di filtrare il tipo di dati che ci servono in una determinata area geografica. Si potrebbe utilizzare la mappa come base cartografica per un censimento Nazionale di ponti e viadotti, segnalando con foto o video lo stato di fatto o apparente di ponti e viadotti di strade locali e nazionali del nostro Paese.","<img src=""legend/clip_index/italia_ponti_viadotti.jpg"" class=""clip_tooltips"" />",,Infrastrutture;Ponti;Viadotti;Crolli;Monitoraggio Civico;Tableau;,Mobilità,Italia,http://siciliahub.github.io/palermohub/sicilia_ponti_viadotti.html,OpenStreetMap,,@gbvitrano,2018-08-15,agosto - 2018,2018,Italia – Ponti e viadotti,http://bit.ly/pontieviadotti
Dove sono gli alberi monumentali d'Italia?,"La scoperta di un dataset interessante, indispensabile per fare conoscere un patrimonio di grande valore, probabilmente poco noto.","<img src=""legend/clip_index/alberi_monumentali.jpg"" class=""clip_tooltips"" />",,Alberi;Monumenti;Politiche agrigole;Ministero;Natura;Ecologia;,Ambiente,Italia,http://siciliahub.github.io/palermohub/alberi_monumentali.html,Ministero delle politiche agricole alimentari e forestali,,@aborruso,2018-05-28,maggio - 2018,2018,Dove sono gli alberi monumentali d’Italia? - L’elaborazione di un dataset e una richiesta al ministero,"https://medium.com/tantotanto/dove-sono-gli-alberi-monumentali-ditalia-ffd7d0d6d860
"
Mappa Concessioni Demaniali Marittime,Il dataset continene i dati delle concessioni marittime gestiti dal SID il portale del mare -portale integrato per la pianificazione del demanio e dello spazio marittimo. Le informazioni contengono anche la geolocalizzazione. I dati si riferiscono ad Aprile 2018.,"<img src=""legend/clip_index/Concessioni_Demaniali_Marittime.jpg"" class=""clip_tooltips"" />",,Concessioni Demaniali Marittime,Ambiente,Italia,http://siciliahub.github.io/palermohub/concessioni_demaniali_marittime.html,Ministero delle Infrastrutture e dei Trasporti;dati.mit.gov.it,,@gbvitrano,2018-04-29,aprile - 2018,2018,Mappa Concessioni Demaniali Marittime,http://u.osmfr.org/m/216683/
Mappa dei rischi dei comuni Italiani,Esplora gli indicatori della Mappa dei rischi dei comuni Italiani - Dataset rilsciato dall'ISTAT in 2017,"<img src=""legend/clip_index/Guenter_ixmaps_istat.jpg"" class=""clip_tooltips"" />",,Rischi dei comuni Italiani,Ambiente,Italia,http://exp.ixmaps.com.s3-website-eu-west-1.amazonaws.com/ixmaps/app/ISTAT/index_rischi_explorer_cratere.html,ISTAT,,@grichter,2018-04-19,aprile - 2018,2018,,
Sinistri stradali rilevati nel Territorio comunale di Palermo nell'anno 2017 - Umap,Incidenti rilevati dalla Polizia Municipale di Palermo - Umap (tot. incidenti 3468),"<img src=""legend/clip_index/sinistri_2017.jpg"" class=""clip_tooltips"" />",,Palermo;Polizia Municipale;Incidenti;Sinistri;,Mobilità,Palermo,http://siciliahub.github.io/palermohub/sinistri_2017.html,Comune di Palermo,,@gbvitrano,2018-03-20,marzo - 2018,2018,Palermo Sinistri stradali 2017,http://u.osmfr.org/m/212004/
Elezioni Politiche 2018,Il voto elettorale come non l'avete mai visto,"<img src=""legend/clip_index/elezioni_2018.jpg"" class=""clip_tooltips"" />",,Elezioni Politiche,Politica,Italia,http://exp.ixmaps.com.s3-website-eu-west-1.amazonaws.com/ixmaps/app/Elezioni%202018/index_2018_maps.html,onData.it,,@grichter;@aborruso,2018-03-15,marzo - 2018,2018,,
"Palermo AirBnB - Opendata Gennaio 2018
","Palermo AirBnB - Opendata Gennaio 2018 - Nella mappa sono riportati gli alloggi turistici di Palermo (4.319) affiliati della piattaforma home sharing Inside Airbnb
","<img src=""legend/clip_index/Palermo_AirBnB.jpg"" class=""clip_tooltips"" />",,Palermo;Turismo;AirBnB;Alloggi;Camere;Camere in affitto;Vacanze; Bed & Breakfasts;Ville;Appartamenti;Resort;Ostelli;Hotel;B&B:Prezzi;,Cultura;Turismo,Palermo,http://siciliahub.github.io/palermohub/palermo_airbnb.html,Scraping di Murray Cox - @murraycoxphoto,,@gbvitrano,2018-01-25,gennaio - 2018,2018,,
"Geocodifica il tuo indirizzo
","Usa questa utility  per trovare le coordinate geografiche di un punto  di una  via, una località, un comune o una regione.
Per otterere le coordinate latitudine e longitudine puoi:
Scrivere per esteso il nome della via o della 
località (semplificato dal completamento automatico di Google per le 
località Italiane) che ti interessa e cliccare su invio.Trascinare il markernella mappa per ottenere le coordinate e l'indirizzo.","<img src=""legend/clip_index/geolocalizza.jpg"" class=""clip_tooltips"" />",,Geolocalizzati;Indirizzo;Coordinate;Latitudine;Longitudine;,,Italia,http://siciliahub.github.io/palermohub/geolocalizza.html,,,@gbvitrano,2018-01-12,gennaio - 2018,2018,Geocodifica il tuo indirizzo,https://siciliahub.github.io/mappe/geolocation/geolocation.html
Italia - Mappa news Incendi registrati nel 2018,La mappa delle notizie relative agli Incendi avvenuti nel nostro paese nel 2018. ,"<img src=""legend/clip_index/news_incendi_2018.jpg"" class=""clip_tooltips""  />",,Incendi;News;EFFIS;Pericolo,Emergenze;Ambiente;Incendi,Italia,http://siciliahub.github.io/palermohub/news_incendi_2018.html,European Forest Fire Information System;EFFIS,,@gbvitrano,2018-01-01,gennaio - 2018,2018,Italia – Mappa news Incendi registrati nel 2018,http://u.osmfr.org/m/188138/
ATM Messina - GTFS,Mappa Trasporti pubblici ATM Messina - GTFS - Dicembre 2017,"<img src=""legend/clip_index/atm_me.jpg"" class=""clip_tooltips""  />",,Messina;ATM;GTFS;Bus;Tram;Fermate,Mobilità,Messina,http://siciliahub.github.io/palermohub/atm_me.html,Comune di Messina;UNIME,,@aborruso;@piersoft;@gbvitrano,2017-12-24,dicembre - 2017,2017,Mappa Trasporti pubblici ATM Messina - GTFS - Dicembre 2017,http://u.osmfr.org/m/187678/
P.A.I. Geomorfologia e Idraulica di Palermo – Qgis Cloud,P.A.I. Geomorfologia e Idraulica di Palermo – Qgis Cloud,"<img src=""legend/clip_index/pai_qgis_cloud.jpg"" class=""clip_tooltips""  />",,Ambiente;Pericolosità Geomofologicia;Rischio Geomofologico;Dissesti;Rischio Idraulico;Pericolosità Idraulica;Palermo,Strumenti Urbanistici,Palermo,http://siciliahub.github.io/palermohub/pai_qgis_cloud.html,Regione Sicilia,,@aborruso;Tonino Corso;@gbvitrano ,2017-12-22,dicembre - 2017,2017,P.A.I. Geomorfologia e Idraulica di Palermo – Qgis Cloud,https://goo.gl/GAmnKS
Orto Botanico di Palermo,Aree interne all'Orto Botanico di Palermo,"<img src=""legend/clip_index/orto_botanico.jpg"" class=""clip_tooltips""  />",,Orto Botanico;Giardini;Piante;Alberi;Fiori,Natura;Ambiente;Cartografia,Palermo,http://siciliahub.github.io/palermohub/orto_botanico.html,Università di Palermo,,@cirospat;Enrico Russo,2017-12-13,dicembre - 2017,2017,Aree interne all'Orto Botanico di Palermo,http://umap.openstreetmap.fr/it/map/orto-botanico-di-palermo_182521
Palermo 3D Maps WRLD,"WRLD è una piattaforma dinamica di mappatura 3D per edifici intelligenti, città, giochi, e esperienze virtuali. Fornisce un ambiente 3D completamente testurizzato che utilizza un sistema di coordinate globali in modo reale, quindi è pronto per essere utilizzato immediatamente.","<img src=""legend/clip_index/3d_wrld.jpg"" class=""clip_tooltips""  />",,3D,Modellazione 3D;Cartografia,Palermo,http://siciliahub.github.io/palermohub/index_3d.html,Wrld3d,,@gbvitrano,2017-12-08,dicembre - 2017,2017,,
Mappa del Rischio idrogeologico,"Piano Stralcio di Bacino per l‘Assetto Idrogeologico (P.A.I.) Regione Sicilia - (Palermo), strumento fondamentale della politica di assetto territoriale delineata dalla legge 183/89, avviata in ogni regione la pianificazione di bacino, esso ne costituisce il primo stralcio tematico e funzionale.","<img src=""legend/clip_index/pericolosita_idro_geo.jpg"" class=""clip_tooltips""  />",,Ambiente;Pericolosità Geomofologicia;Rischio Geomofologico;Dissesti;Rischio Idraulico;Pericolosità Idraulica;Palermo,Strumenti Urbanistici,Palermo,http://siciliahub.github.io/palermohub/rischio_idrogeologico.html#14/38.1185/13.3595,Regione Sicilia,,@aborruso;Tonino Corso;@gbvitrano ,2017-12-05,dicembre - 2017,2017,,
Mappa della Pericolosità idrogeologica,"Piano Stralcio di Bacino per l‘Assetto Idrogeologico (P.A.I.) Regione Sicilia - (Palermo), strumento fondamentale della politica di assetto territoriale delineata dalla legge 183/89, avviata in ogni regione la pianificazione di bacino, esso ne costituisce il primo stralcio tematico e funzionale.","<img src=""legend/clip_index/rischio_idrogeo.jpg"" class=""clip_tooltips""  />",,Ambiente;Pericolosità Geomofologicia;Rischio Geomofologico;Dissesti;Rischio Idraulico;Pericolosità Idraulica;Palermo,Strumenti Urbanistici,Palermo,http://siciliahub.github.io/palermohub/pericolosit%C3%A0_idrogeologica.html#14/38.1185/13.3595,Regione Sicilia,,@aborruso;Tonino Corso;@gbvitrano ,2017-12-04,dicembre - 2017,2017,,
Mappa delle Pericolosità e Rischio Idraulico per fenomeni di esondazione,"Piano Stralcio di Bacino per l‘Assetto Idrogeologico (P.A.I.) Regione Sicilia - (Palermo), strumento fondamentale della politica di assetto territoriale delineata dalla legge 183/89, avviata in ogni regione la pianificazione di bacino, esso ne costituisce il primo stralcio tematico e funzionale.","<img src=""legend/clip_index/pericolo_rischio_idra.jpg"" class=""clip_tooltips""  />",,Ambiente;Pericolosità Geomofologicia;Rischio Geomofologico;Dissesti;Rischio Idraulico;Pericolosità Idraulica;Palermo,Strumenti Urbanistici,Palermo,http://siciliahub.github.io/palermohub/idraulica.html#14/38.1185/13.3595,Regione Sicilia,,@aborruso;Tonino Corso;@gbvitrano ,2017-12-03,dicembre - 2017,2017,,
Mappa dei Dissesti,"Piano Stralcio di Bacino per l‘Assetto Idrogeologico (P.A.I.) Regione Sicilia - (Palermo), strumento fondamentale della politica di assetto territoriale delineata dalla legge 183/89, avviata in ogni regione la pianificazione di bacino, esso ne costituisce il primo stralcio tematico e funzionale.","<img src=""legend/clip_index/dissesti.jpg"" class=""clip_tooltips""  />",,Ambiente;Pericolosità Geomofologica;Rischio Geomofologico;Dissesti;Rischio Idraulico;Pericolosità Idraulica;Palermo,Strumenti Urbanistici,Palermo,http://siciliahub.github.io/palermohub/dissesti.html#14/38.1185/13.3595,Regione Sicilia,,@aborruso;Tonino Corso;@gbvitrano ,2017-12-02,dicembre - 2017,2017,,
Mappa delle Pericolosità e del Rischio Geomorfologica,"Piano Stralcio di Bacino per l‘Assetto Idrogeologico (P.A.I.) Regione Sicilia - (Palermo), strumento fondamentale della politica di assetto territoriale delineata dalla legge 183/89, avviata in ogni regione la pianificazione di bacino, esso ne costituisce il primo stralcio tematico e funzionale.","<img src=""legend/clip_index/index_pai.jpg"" class=""clip_tooltips""  />",,Ambiente;Pericolosità Geomofologicia;Rischio Geomofologico;Dissesti;Rischio Idraulico;Pericolosità Idraulica;Palermo,Strumenti Urbanistici,Palermo,http://siciliahub.github.io/palermohub/index_pai.html#14/38.1185/13.3595,Regione Sicilia,,@aborruso;Tonino Corso;@gbvitrano ,2017-12-01,dicembre - 2017,2017,,
Cartografia e Ortofoto di base,Carta Tecnica Regionale 10K (C.T.R.)  e Ortofoto ATA 2012 2013 Palermo 14 cm,"<img src=""legend/clip_index/cartografia.jpg"" class=""clip_tooltips""  />",,CTR;Palermo;Ortofoto;Cartografia,Cartografia,Palermo,http://siciliahub.github.io/palermohub/cartografia.html#14/38.1185/13.3595,Regione Sicilia,,@aborruso;@totofiandaca;@gbvitrano,2017-12-01,dicembre - 2017,2017,Ortofoto 14 centimetri,http://siciliahub.github.io/mappe/14centimetri/#7/37.514/14.040
