titolo,descrizione,immago,clip,tag,categoria,territorio,URL,fontedati,webmap,collaborazione,data,mese,anno,titolo_pm,primamappa
Spazi Palermo capitale italiana Cultura 2018,Spazi Culturali comunali di Palermo per capitale italiana Cultura 2018,"<img src=""legend/clip_index/cultura_2018.jpg"" class=""clip_tooltips""  />",,Cultura,Cultura,Palermo,http://siciliahub.github.io/palermohub/pa_capitale_cultura_2018.html,Comune di Palermo,,@cirospat,2017-10-16,ottobre - 2017,2017,Spazi Culturali comunali di Palermo per capitale italiana Cultura 2018,http://umap.openstreetmap.fr/it/map/spazi-Culturali-comunali-di-palermo-per-capitale-i_120532#14/38.1191/13.3709
Italia - Mappa Fire News 2012 - 2017 ,La mappa delle notizie relative agli Incendi avvenuti in Italia dal 2012 al 2017.,"<img src=""legend/clip_index/news_incendi_2012_17.jpg"" class=""clip_tooltips""  />",,Incendi;News;EFFIS;Pericolo,Emergenze;Ambiente;Incendi,Italia,http://siciliahub.github.io/palermohub/news_incendi_2012_17.html,European Forest Fire Information System;EFFIS,,@gbvitrano,2017-09-20,settembre - 2017,2017,Italia - Mappa Fire News 2012 - 2017 ,http://u.osmfr.org/m/165023/
#FoiaeFiamme - Richiesta di accesso civico -,"La mappa permette a chiunque di compilare, in modo semplice e immediato, una richiesta di accesso civico con la quale chiedere ad un Comune il catasto delle terre bruciate","<img src=""legend/clip_index/comuniafuoco.jpg"" class=""clip_tooltips""  />",,Incendi;News;EFFIS;Accesso Civico;#Foiaefiamme;Pericolo,Emergenze;Ambiente;Incendi,Italia,http://siciliahub.github.io/palermohub/comuniafuoco.html,European Forest Fire Information System;EFFIS,,@aborruso;@cristigalas;@giuragu;@gbvitrano,2017-09-10,settembre - 2017,2017,Comuni a fuoco. Una mappa per la campagna #FoiaeFiamme,https://italiaafuoco.info/2017-09-05-comuni-a-fuoco-foia-e-fiamme/
Italia incendi boschivi dal 2009 a maggio 2016,"Nel periodo 2009 - 2016 in Italia un ettaro di superficie su tre è andato in fumo in Sicilia, un ettaro su cinque in Sardegna. In totale due terzi degli incendi italiani ha interessato le isole maggiori e la Calabria. Sempre nelle isole maggiori gli incendi più devastanti....","<img src=""legend/clip_index/numero_incendi_italia.jpg"" class=""clip_tooltips""  />",,Incendi;Dati alle fiamme;Italia a Fuoco,Emergenze;Ambiente;Incendi,Italia,http://siciliahub.github.io/palermohub/numero_incendi_italia.html,"Ex Corpo Forestale, oggi Carabinieri",,@aborruso;@giuragu;@gbvitrano,2017-09-02,settembre - 2017,2017,Italia incendi boschivi dal 2009 a maggio 2016,https://goo.gl/BExQxh
Sicilia - censimento aree incendi dal 2010 a maggio 2016 - Dati parziali,Il caso Sicilia - Censimento aree incendi dal 2010 a maggio 2016 - Dati parziali,"<img src=""legend/clip_index/incendi_sicilia_aree.jpg"" class=""clip_tooltips""  />",,Incendi;Sicilia;Censimento;Dati alle fiamme;Pericolo,Emergenze;Ambiente;Incendi,Sicilia,http://siciliahub.github.io/palermohub/incendi_sicilia_aree.html,SIF - Sistema Informativo Forestale Regione Siciliana;Regione Sicilia,,@aborruso;@giuragu;@gbvitrano,2017-09-02,settembre - 2017,2017,Censimento aree incendi dal 2010 a maggio 2016 - Dati parziali,https://goo.gl/yF1BMY
Location di Film girati in Sicilia,"Location di Film girati in Sicilia, da un lavoro di VisitSicily.info, catalogo di Film in progress","<img src=""legend/clip_index/location_film.jpg"" class=""clip_tooltips""  />",,Film,Cultura,Sicilia,http://siciliahub.github.io/palermohub/location_film.html,Visit Sicily Regione Sicilia,,@cirospat;Renato Alongi,2017-08-24,agosto - 2017,2017,"Location di Film girati in Sicilia, da un lavoro di VisitSicily.info, catalogo di Film in progress",http://umap.openstreetmap.fr/it/map/Film-in-sicilia_176007
Aree di Emergenza - Protezione Civile - Regione Sicilia,"Censimento delle aree di emergenza ai fini della pianificazione di Protezione Civile (Aree di attesa della popolazione, Aree di accoglienza o di ricovero della popolazione e Aree di ammassamento soccorritori e Risorse) dei Comuni delle Provincia di Catania, Enna, Messina, Ragusa e del Comune di Palermo.","<img src=""legend/clip_index/piano_pc.jpg"" class=""clip_tooltips""  />",,Protezione Civile,Emergenze; Protezione Civile,Catania;Enna; Messina;Ragusa;Palermo,http://siciliahub.github.io/palermohub/piano_prot_civ.html#12/38.1335/13.3193,Regione Sicilia;Comune di Palermo,,@gbvitrano,2017-08-01,agosto - 2017,2017,,
Sicila a fuoco - 2017 - EMSR213: Forest Fire in Southern Italy ,"Gli incendi in Sicilia, una situazione drammatica vista da COPERNICUS - Emergency Management Service - EMSR213: Forest Fire in Southern Italy 
","<img src=""legend/clip_index/index_incendi_sicilia.jpg"" class=""clip_tooltips""  />",,Incendi;Sicilia;Censimento;Dati alle fiamme;Modelli 3D;Modellazione 3D;Pericolo,Emergenze;Ambiente;Incendi,Sicilia,http://siciliahub.github.io/palermohub/index_incendi_sicilia.html,European Forest Fire Information System;EFFIS,,@gbvitrano,2017-07-03,luglio - 2017,2017,Mappa incendi Sicilia con i dati EFFIS -  COPERNICUS - Emergency Management Service,https://goo.gl/Nmw6p8
Pericolosità sismica - Sicilia,Pericolosità sismica di riferimento per il Territorio nazionale ,"<img src=""legend/clip_index/peric_sismica.jpg"" class=""clip_tooltips""  />",,Ambiente;Sisma;Prevenzione,Ambiente,Italia,http://siciliahub.github.io/palermohub/peric_sismica.html#9/37.5313/14.0353,ISTAT; INGV,,@gbvitrano,2017-07-01,luglio - 2017,2017,,
Contenitori di oli esausti vegetali a Palermo,Dislocazione dei contenitori di oli esausti vegetali a Palermo,"<img src=""legend/clip_index/contenitori_olio.jpg"" class=""clip_tooltips""  />",,Olii;Riciclo;Rifiuti,Ambiente;Rifiuti;Riciclo,Palermo,http://siciliahub.github.io/palermohub/contenitori_olio.html,Comune di Palermo,,@cirospat,2017-06-14,giugno - 2017,2017,Dislocazione dei contenitori di oli esausti vegetali a Palermo,http://umap.openstreetmap.fr/it/map/dislocazione-dei-contenitori-di-oli-esausti-vegeta_185725
Qgis Feature 2.5D Renderer Modello digitale del terreno di Palermo,Test Qgis Feature 2.5D Renderer Modello digitale sugli edifici del centro storico di Palermo,"<img src=""legend/clip_index/renderer_2_5D.jpg"" class=""clip_tooltips""  />",,Palermo;Modella 3D; Modellazione 3D; Territorio;Curve di livello;DEM;Modello digitale del terreno;DTM;Qgis;Render2.5D,Modellazione 3D,Palermo,http://siciliahub.github.io/palermohub/renderer_2_5D.html,Comune di Palermo;Regione Sicilia,,@gbvitrano,2017-05-22,maggio - 2017,2017,Modello digitale del terreno di Palermo e unità volumetriche,https://goo.gl/D86EBw
Modello digitale del terreno di Palermo,Modello digitale del terreno #DTM – del territorio di Palermo,"<img src=""legend/clip_index/dem_palermo.jpg"" class=""clip_tooltips""  />",,Palermo;Modella 3D; Modellazione 3D; Territorio;Curve di livello;DEM;Modello digitale del terreno;DTM,Modellazione 3D,Palermo,http://siciliahub.github.io/palermohub/dem_palermo.html,Regione Sicilia,,@gbvitrano,2017-05-21,maggio - 2017,2017,Modello digitale del terreno di Palermo,https://gbvitrano.it/qgis/dem_palermo/
Atlante delle Carte Tecniche storiche,"Osservare il cambiamento di una città grazie alla cartografia... Rispetto alla mappa pubblicata ad Aprile 2017, è stata aggiunta una nuova carta tecnica ed è stato migliorato il passaggio da una carta all'altra, mantenendo posizione e zoom","<img src=""legend/clip_index/atlante.jpg"" class=""clip_tooltips"" />",,Atlante;Cartografie Storiche;Palermo,Cartografia,Palermo,http://siciliahub.github.io/palermohub/index_atlante.html,Comune di Palermo,PalermoHub,@aborruso;@piersoft;@cirospat;@gbvitrano,2017-05-17,maggio - 2017,2017,,
Protezione Civile - Campagna AntIncendio Boschivo 2017 ,"Nella mappa è riportata la localizzazione delle basi operative con Elicotteri e mezzi aerei disponibili per la Campagna AntIncendio Boschivo 2017 della Protezione Civile e le basi aeree messe a disposizione dalle Regioni.
I mezzi della flotta aerea dello Stato sono coordinati dal Coau - Centro Operativo Aereo Unificato del Dipartimento della Protezione Civile.","<img src=""legend/clip_index/campagna_antinc.jpg"" class=""clip_tooltips""  />",,Mezzi di soccorso;Incendi;Elicotteri;Vigili del Fuoco;Emergenze,Emergenze,Italia,http://siciliahub.github.io/palermohub/campagna_antinc.html,Protezione Civile.,,@gbvitrano,2017-05-10,maggio - 2017,2017,Protezione Civile - Campagna AntIncendio Boschivo 2017 ,http://u.osmfr.org/m/159107/
Palermo – Elezioni Amministrative 2017 – Affluenza per seggio elettorale,"Nella mappa sono localizzati i seggi elettorali per le elezioni amministrative 2017, con l’indicazione del nome della scuola, l’indirizzo e la possibilità di accesso per i portatori di disabilità motorie. Inoltre sono riportati il numero degli elettori e l’affluenza nei vari seggi.","<img src=""legend/clip_index/amministrative_2017_affluenza.jpg"" class=""clip_tooltips""  />",,Elezioni Amministrative;Elezioni Politiche;Elezioni Regionli;Referendum,Elezioni Amministrative,Palermo,http://siciliahub.github.io/palermohub/amministrative_2017_affluenza.html,Comune di Palermo,,@aborruso;@cirospat;@gbvitrano,2017-05-09,maggio - 2017,2017,Palermo – Elezioni Amministrative 2017 – Affluenza per seggio elettorale,http://u.osmfr.org/m/152125/
Palermo – Elezioni Amministrative 2017 – Voti ai candidati sindaco aggregati per scuola,"Nella mappa sono localizzati i seggi elettorali per le elezioni amministrative 2017, con l’indicazione del nome della scuola, l’indirizzo e la possibilità di accesso per i portatori di disabilità motorie. Inoltre sono riportati i voti ai candidati sindaco per sezione.","<img src=""legend/clip_index/amministrative_2017_voti_sindaco.jpg"" class=""clip_tooltips""  />",,Elezioni Amministrative;Elezioni Politiche;Elezioni Regionli;Referendum,Elezioni Amministrative,Palermo,http://siciliahub.github.io/palermohub/amministrative_2017_voti_sindaco.html,Comune di Palermo,,@aborruso;@cirospat;@gbvitrano,2017-05-08,maggio - 2017,2017,Palermo – Elezioni Amministrative 2017 – Voti ai candidati sindaco aggregati per scuola,http://u.osmfr.org/m/152415/
Palermo – Controlli amianto 2016-2017 – Polizia Municipale,"Nella mappa è riportato il dataset  degli interventi effettuati relativi alla presenza di amianto nel territorio comunale di Palermo, dalla Polizia Municipale nel 2016 e 2017","<img src=""legend/clip_index/controlli_amianto_16_17.jpg"" class=""clip_tooltips""  />",,Ambiente;Controlli;Aminato;Rifiuti;Controllo Territorio,Ambiente,Palermo,http://siciliahub.github.io/palermohub/controlli_amianto_16_17.html,Comune di Palermo,,@gbvitrano,2017-05-06,maggio - 2017,2017,Palermo - Controlli amianto 2016-2017 ,http://u.osmfr.org/m/153078/
Italia - Mappa news Incendi registrati nel 2017,La mappa delle notizie relative agli Incendi avvenuti nel nostro paese nel 2017.,"<img src=""legend/clip_index/news_incendi_2017.jpg"" class=""clip_tooltips""  />",,Incendi;News;EFFIS;Pericolo,Emergenze;Ambiente;Incendi,Italia,http://siciliahub.github.io/palermohub/news_incendi_2017.html,European Forest Fire Information System;EFFIS,,@gbvitrano,2017-05-05,maggio - 2017,2017,Italia – Mappa news Incendi registrati nel 2017,http://u.osmfr.org/m/158685/
Mappa del ferro - Palermo [Maggio 2017],"Nella mappa sono riportate le infrastrutture su rotaia del trasporto pubblico di massa  in esercizio, in corso di realizzazione e in fase di progettazione a Palermo","<img src=""legend/clip_index/mappa_ferro.jpg"" class=""clip_tooltips""  />",,Tram;Amat;Parcheggi;Pubblici;Interscambio;Metrò;Bike;Sharing;GTFS;Orari Bus;Orari Tram;GTFS,Mobilità,Palermo,http://siciliahub.github.io/palermohub/mappa_ferro.html,Comune di Palermo,,@cirospat;@gbvitrano,2017-05-03,maggio - 2017,2017,Mappa del ferro - Palermo [Maggio 2017],http://u.osmfr.org/m/143534/
Strumenti urbanistici di attuazione,Variente Generle l P.R.G. - Zonizzazione e vincoli sul Territorio adeguati ai D. Dir 558 e 124/DRU/02 di approvazione - Luglio 2003 - Presa D'atto Delibera 7/2004 e Piano Particolareggiato Esecutivo del centro storico,"<img src=""legend/clip_index/prg.jpg"" class=""clip_tooltips""  />",,Variante Generale;PRG;PPE;Centro Storico;Palermo;Controllo del territorio;Governo del territorio;Zonizzazione;Pianp Particolareggiato,Strumenti Urbanistici,Palermo,http://siciliahub.github.io/palermohub/index_prg.html#14/38.1185/13.3595,Comune di Palermo,,@aborruso;@gbvitrano,2017-05-01,maggio - 2017,2017,Piano Regolatore di Palermo,http://blog.spaziogis.it/static/palermo_prg/#14/38.1114/13.3571
Cambia-menti 2025,Cambia-menti…#Palermo…Variante Generale PRG 2004 vs Schema di massima del PRG 2025,"<img src=""legend/clip_index/cambia-menti.jpg"" class=""clip_tooltips""  />",,Variante Generale;PRG;PPE;Centro Storico;Palermo;Controllo del territorio;Governo del territorio;Zonizzazione;Pianp Particolareggiato,Strumenti Urbanistici,Palermo,http://siciliahub.github.io/palermohub/cambia-menti.html,Comune di Palermo,,@cirospat;@gbvitrano,2017-04-22,aprile - 2017,2017,Cambia-menti,https://goo.gl/oUXq1D
Studio Vulnerabilità sismica degli edifici residenziali di Palermo - Mappa 3D,E’ una mappatura di base della vulnerabilità sismica degli edifici residenziali di due aree campione della città. La vulnerabilità sismica rappresenta una misura della maggiore o minore capacità degli edifici di resistere ad azioni sismiche (terremoti di prefissata entità) ,"<img src=""legend/clip_index/vulnerabilità_sismica_3D.jpg"" class=""clip_tooltips""  />",,Territorio;Sisma;Vulnerabilità;Edifici,Modellazione 3D,Palermo,http://siciliahub.github.io/palermohub/vulnerabilità_sismica_3D.html,Comune di Palermo;ISTAT;Regione Sicilia,,@aborruso;@carbone_letizia;@cirospat;@gbvitrano,2017-04-20,aprile - 2017,2017,Studio Vulnerabilità sismica degli edifici residenziali di Palermo - Mappa 3D,https://goo.gl/Y5Q7Yu
Mappa del pendolarismo da e per Palermo – Istat 2011,Mappa del pendolarismo da e per Palermo – Istat 2011,"<img src=""legend/clip_index/pendolarismo.jpg"" class=""clip_tooltips""  />",,"Mobilità;Pendolarismo;Bus;Mezzo proprio,Lavoro;Studio;Istat",Mobilità,Sicilia;Palermo,http://siciliahub.github.io/palermohub/pendolarismo.html,ISTAT,,@cirospat;@gbvitrano,2017-04-05,aprile - 2017,2017,Mappa del pendolarismo da e per Palermo – Istat 2011,http://u.osmfr.org/m/131321/
Servizio taxi sharing - Palermo,Servizio taxi sharing - Palermo,"<img src=""legend/clip_index/taxi_sharing.jpg"" class=""clip_tooltips""  />",,Ambiente;Mobilità;Taxi;Sharing,Mobilità,Palermo,http://siciliahub.github.io/palermohub/taxi_sharing.html,Comune di Palermo,,@cirospat;@gbvitrano,2017-04-05,aprile - 2017,2017,Servizio taxi sharing - Palermo,http://u.osmfr.org/m/118288/
Studio sulla vulnerabilità sismica degli edifici residenziali di Palermo,E’ una mappatura di base della vulnerabilità sismica degli edifici residenziali di due aree campione della città. La vulnerabilità sismica rappresenta una misura della maggiore o minore capacità degli edifici di resistere ad azioni sismiche (terremoti di prefissata entità) ,"<img src=""legend/clip_index/vulnerabilità_sismica.jpg"" class=""clip_tooltips""  />",,Territorio;Sisma;Vulnerabilità;Edifici,Strumenti Urbanistici,Palermo,http://siciliahub.github.io/palermohub/vulnerabilità_sismica.html,Comune di Palermo;ISTAT,,@aborruso;@carbone_letizia;@cirospat;@gbvitrano,2017-04-04,aprile - 2017,2017,Vulnerabilità sismica degli edifici residenziali di Palermo,http://u.osmfr.org/m/129514/
Mappa rimozione di cemento amianto,Rielaborazione rimozione di cemento amianto negli spazi pubblici comunali dal 2010 al 2016,"<img src=""legend/clip_index/amianto.jpg"" class=""clip_tooltips""  />",,Ambiente;Decoro Urbano,Ambiente;Rifiuti;Riciclo,Palermo,http://siciliahub.github.io/palermohub/2016_rim_ami.html#12/38.1377/13.3477,Comune di Palermo,,@cirospat;@gbvitrano,2017-04-01,aprile - 2017,2017,,
Pericolosità sismica del Territorio d'Italia e principali dighe italiane,Pericolosità sismica del Territorio d'Italia e principali dighe italiane,"<img src=""legend/clip_index/dighe_ciro.jpg"" class=""clip_tooltips""  />",,Ambiente;Sisma;Prevenzione;Dighe,Ambiente,Italia,http://siciliahub.github.io/palermohub/dighe_ciro.html,INGV;Registro italiano delle dighe,,@aborruso;@cirospat;@gbvitrano,2017-03-13,marzo - 2017,2017,Pericolosità sismica del Territorio d'Italia e principali dighe italiane,http://umap.openstreetmap.fr/it/map/mappa-di-pericolosita-sismica-del-Territorio-dital_133805#6/42.115/13.403
Italia – Qualità delle acque di balneazione nel 2016,"Oltre l’85% dei siti di balneazione monitorati in tutta Europa nel 2016 soddisfa i requisiti più rigorosi per fregiarsi della qualifica di “eccellente”, il che significa che sono per lo più esenti da inquinanti pericolosi per la salute umana e l’ambiente, secondo la relazione annuale sulla qualità delle acque di balneazione pubblicata oggi","<img src=""legend/clip_index/balneazione_2016.jpg"" class=""clip_tooltips""  />",,Ambiente;Mare;Spiagge,Ambiente,Italia,http://siciliahub.github.io/palermohub/balneazione_2016.html, EEA - Bathing Water Directive - Status of bathing water ,,@gbvitrano,2017-03-06,marzo - 2017,2017,Italia - Qualità delle acque di balneazione nel 2016,http://u.osmfr.org/m/157411/
Risorse Naturali Palermo,Palermo: tipologia delle Risorse Naturali,"<img src=""legend/clip_index/risorse_naturali.jpg"" class=""clip_tooltips""  />",,Natura;Risorse,Ambiente;Strumenti Urbanistici,Palermo,http://siciliahub.github.io/palermohub/risorse_naturali.html,Comune di Palermo,,@cirospat,2017-03-05,marzo - 2017,2017,Palermo: tipologia delle Risorse Naturali,http://umap.openstreetmap.fr/it/map/palermo-tipologia-delle-Risorse-Naturali_182120#12/38.1344/13.3899
Palermo Differenzia 2,Pianificazione Particolareggiata all'interno dell’Ambito Ottimale “Palermo Area Metropolitana” della raccolta differenziata,"<img src=""legend/clip_index/differenzia_2.jpg"" class=""clip_tooltips""  />",,Rifiuti;,Ambiente;Rifiuti;Riciclo,Palermo,http://siciliahub.github.io/palermohub/differenzia_2.html,Comune di Palermo,,@cirospat,2017-03-04,marzo - 2017,2017,Palermo Differenzia 2,http://umap.openstreetmap.fr/it/map/palermo-differenzia-2_90304#13/38.1304/13.3988
Segnalazioni incidenti  real time del Comando Polizia Municipale di Palermo da Novembre 2016,Segnalazioni incidenti  real time del Comando Polizia Municipale di Palermo da Novembre 2016,"<img src=""legend/clip_index/incidenti_real_time.jpg"" class=""clip_tooltips""  />",,Mobilità;Incidenti;RealTime,Mobilità,Palermo,http://siciliahub.github.io/palermohub/incidenti_real_time.html,Comune di Palermo,,@aborruso;@cirospat;@gbvitrano,2017-03-04,marzo - 2017,2017,Segnalazioni incidenti  real time del Comando Polizia Municipale di Palermo da Novembre 2016,http://u.osmfr.org/m/114265/
Mappa dinamica - Realizzata da Guenter Richter,Mappa dinamica - Realizzata da Guenter Richter con il progetto IXMAPS,"<img src=""legend/clip_index/mappadinamica_16.jpg"" class=""clip_tooltips""  />",,Palermo;Polizia Municipale;Incidenti;Sinistri,Mobilità,Palermo,http://projects.ixmaps.com.s3-website-eu-west-1.amazonaws.com/Palermo_Incidenti/app/Palermo_Incidenti/index_2016_full.html,Comune di Palermo,,@grichter,2017-03-03,marzo - 2017,2017,Palermo Incidenti 2016,http://projects.ixmaps.com.s3-website-eu-west-1.amazonaws.com/Palermo_Incidenti/app/Palermo_Incidenti/index_2016_full.html
"Sezione censuarie - ISTAT 2011, Unità di primo livello (UPL), Quartieri e Circoscrizioni di Palermo","Nella mappa è rappresentata la suddivisione del territorio di Palermo, dalle sezione censuarie - ISTAT 2011, alle Unità di primo livello (UPL), dai Quartieri alle Circoscrizioni, estratti dal dataset ISTAT Basi territoriali e variabili censuarie - Censimento 2011
","<img src=""legend/clip_index/circoscrizioni.jpg"" class=""clip_tooltips""  />",,Territorio;Quartieri;Confine comunale,Strumenti Urbanistici,Palermo,http://siciliahub.github.io/palermohub/circoscrizioni.html,ISTAT,,@gbvitrano,2017-03-03,marzo - 2017,2017,Circoscrizioni Palermo - Censimento ISTAT 2011,http://u.osmfr.org/m/113434/
Uffici della Motorizzazione e Officine Autorizzate alla revisione,Uffici della Motorizzazione e Officine Autorizzate alla revisione - Marzo 2017,"<img src=""legend/clip_index/motor_off_autor.jpg"" class=""clip_tooltips""  />",,Mobilità;Motorizzazione;Officine autorizzate; Uffici Motorizzazione,Mobilità,Italia,http://siciliahub.github.io/palermohub/motor_off_autor.html,dati.mit.gov.it;Uffici della Motorizzazione,,@gbvitrano,2017-03-03,marzo - 2017,2017,Uffici della Motorizzazione e Officine Autorizzate alle revisioni [Marzo 2017],http://u.osmfr.org/m/149295/
